ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2026-05-27 05:23:00+00:00,33,1,42004936,30087.0,30093.0,30087.0,30090.0,332,MNQ.v.0
2026-05-27 05:24:00+00:00,33,1,42004936,30090.0,30102.0,30090.0,30101.25,715,MNQ.v.0
2026-05-27 05:25:00+00:00,33,1,42004936,30100.5,30101.75,30092.0,30093.25,446,MNQ.v.0
2026-05-27 05:26:00+00:00,33,1,42004936,30093.5,30096.5,30091.0,30094.25,227,MNQ.v.0
2026-05-27 05:27:00+00:00,33,1,42004936,30094.0,30096.25,30093.5,30094.5,158,MNQ.v.0
2026-05-27 05:28:00+00:00,33,1,42004936,30093.5,30099.25,30093.5,30098.75,162,MNQ.v.0
2026-05-27 05:29:00+00:00,33,1,42004936,30098.75,30102.5,30098.25,30101.25,328,MNQ.v.0
2026-05-27 05:30:00+00:00,33,1,42004936,30101.0,30104.0,30093.5,30094.75,410,MNQ.v.0
2026-05-27 05:31:00+00:00,33,1,42004936,30095.5,30097.0,30090.0,30090.25,329,MNQ.v.0
2026-05-27 05:32:00+00:00,33,1,42004936,30090.75,30090.75,30082.0,30083.0,495,MNQ.v.0
2026-05-27 05:33:00+00:00,33,1,42004936,30082.5,30083.75,30067.0,30074.25,1724,MNQ.v.0
2026-05-27 05:34:00+00:00,33,1,42004936,30073.25,30076.25,30071.5,30073.0,368,MNQ.v.0
2026-05-27 05:35:00+00:00,33,1,42004936,30073.25,30087.25,30072.5,30086.0,674,MNQ.v.0
2026-05-27 05:36:00+00:00,33,1,42004936,30085.25,30103.25,30084.25,30100.25,1013,MNQ.v.0
2026-05-27 05:37:00+00:00,33,1,42004936,30100.0,30100.75,30093.0,30094.0,369,MNQ.v.0
2026-05-27 05:38:00+00:00,33,1,42004936,30093.75,30094.25,30089.75,30093.25,255,MNQ.v.0
2026-05-27 05:39:00+00:00,33,1,42004936,30093.5,30093.75,30086.0,30088.25,269,MNQ.v.0
2026-05-27 05:40:00+00:00,33,1,42004936,30088.0,30094.5,30088.0,30091.25,311,MNQ.v.0
2026-05-27 05:41:00+00:00,33,1,42004936,30090.5,30095.25,30088.75,30094.25,247,MNQ.v.0
2026-05-27 05:42:00+00:00,33,1,42004936,30095.0,30098.0,30091.5,30095.5,256,MNQ.v.0
2026-05-27 05:43:00+00:00,33,1,42004936,30096.0,30099.5,30095.0,30097.5,159,MNQ.v.0
2026-05-27 05:44:00+00:00,33,1,42004936,30098.25,30102.25,30097.75,30101.5,263,MNQ.v.0
2026-05-27 05:45:00+00:00,33,1,42004936,30101.75,30104.0,30097.0,30098.5,299,MNQ.v.0
2026-05-27 05:46:00+00:00,33,1,42004936,30098.5,30104.25,30098.5,30101.75,230,MNQ.v.0
2026-05-27 05:47:00+00:00,33,1,42004936,30101.75,30107.0,30098.5,30099.25,322,MNQ.v.0
2026-05-27 05:48:00+00:00,33,1,42004936,30100.0,30101.0,30096.0,30096.25,199,MNQ.v.0
2026-05-27 05:49:00+00:00,33,1,42004936,30095.75,30096.5,30090.0,30090.75,414,MNQ.v.0
2026-05-27 05:50:00+00:00,33,1,42004936,30091.5,30098.0,30086.25,30095.25,422,MNQ.v.0
2026-05-27 05:51:00+00:00,33,1,42004936,30096.25,30097.75,30093.25,30096.5,183,MNQ.v.0
2026-05-27 05:52:00+00:00,33,1,42004936,30097.0,30099.5,30093.25,30093.25,160,MNQ.v.0
2026-05-27 05:53:00+00:00,33,1,42004936,30093.5,30106.75,30093.5,30103.25,602,MNQ.v.0
2026-05-27 05:54:00+00:00,33,1,42004936,30103.25,30104.0,30096.25,30099.0,309,MNQ.v.0
2026-05-27 05:55:00+00:00,33,1,42004936,30099.75,30103.75,30098.25,30102.75,188,MNQ.v.0
2026-05-27 05:56:00+00:00,33,1,42004936,30103.0,30105.0,30100.5,30101.75,201,MNQ.v.0
2026-05-27 05:57:00+00:00,33,1,42004936,30101.25,30104.0,30099.75,30103.0,186,MNQ.v.0
2026-05-27 05:58:00+00:00,33,1,42004936,30102.5,30109.25,30102.0,30106.0,435,MNQ.v.0
2026-05-27 05:59:00+00:00,33,1,42004936,30106.5,30107.25,30101.5,30103.25,276,MNQ.v.0
2026-05-27 06:00:00+00:00,33,1,42004936,30103.5,30109.25,30102.5,30106.75,334,MNQ.v.0
2026-05-27 06:01:00+00:00,33,1,42004936,30107.0,30111.5,30104.25,30105.75,455,MNQ.v.0
2026-05-27 06:02:00+00:00,33,1,42004936,30106.25,30109.5,30094.25,30094.5,716,MNQ.v.0
2026-05-27 06:03:00+00:00,33,1,42004936,30095.5,30103.75,30095.5,30101.75,501,MNQ.v.0
2026-05-27 06:04:00+00:00,33,1,42004936,30101.5,30102.0,30095.5,30097.25,296,MNQ.v.0
2026-05-27 06:05:00+00:00,33,1,42004936,30097.25,30099.5,30092.25,30098.5,320,MNQ.v.0
2026-05-27 06:06:00+00:00,33,1,42004936,30097.75,30098.0,30095.25,30096.25,219,MNQ.v.0
2026-05-27 06:07:00+00:00,33,1,42004936,30096.0,30097.5,30091.5,30095.0,247,MNQ.v.0
2026-05-27 06:08:00+00:00,33,1,42004936,30095.75,30110.75,30095.5,30104.75,625,MNQ.v.0
2026-05-27 06:09:00+00:00,33,1,42004936,30103.5,30106.25,30099.75,30105.5,229,MNQ.v.0
2026-05-27 06:10:00+00:00,33,1,42004936,30105.5,30109.5,30100.0,30102.0,372,MNQ.v.0
2026-05-27 06:11:00+00:00,33,1,42004936,30101.5,30101.75,30096.0,30098.75,244,MNQ.v.0
2026-05-27 06:12:00+00:00,33,1,42004936,30099.25,30100.0,30087.5,30091.0,423,MNQ.v.0
2026-05-27 06:13:00+00:00,33,1,42004936,30090.0,30097.5,30089.75,30097.0,218,MNQ.v.0
2026-05-27 06:14:00+00:00,33,1,42004936,30096.25,30100.75,30095.0,30099.0,170,MNQ.v.0
2026-05-27 06:15:00+00:00,33,1,42004936,30098.75,30100.75,30094.75,30100.75,252,MNQ.v.0
2026-05-27 06:16:00+00:00,33,1,42004936,30100.75,30102.25,30090.5,30092.25,319,MNQ.v.0
2026-05-27 06:17:00+00:00,33,1,42004936,30093.0,30103.0,30093.0,30102.0,264,MNQ.v.0
2026-05-27 06:18:00+00:00,33,1,42004936,30101.5,30104.25,30097.0,30097.75,147,MNQ.v.0
2026-05-27 06:19:00+00:00,33,1,42004936,30097.0,30101.0,30094.5,30100.0,149,MNQ.v.0
2026-05-27 06:20:00+00:00,33,1,42004936,30101.25,30103.0,30092.25,30093.0,163,MNQ.v.0
2026-05-27 06:21:00+00:00,33,1,42004936,30093.75,30094.75,30083.0,30084.25,560,MNQ.v.0
2026-05-27 06:22:00+00:00,33,1,42004936,30083.5,30085.75,30081.75,30084.75,306,MNQ.v.0
2026-05-27 06:23:00+00:00,33,1,42004936,30085.0,30092.5,30083.5,30090.0,377,MNQ.v.0
2026-05-27 06:24:00+00:00,33,1,42004936,30090.5,30091.75,30084.5,30086.75,220,MNQ.v.0
2026-05-27 06:25:00+00:00,33,1,42004936,30086.25,30087.5,30080.25,30083.25,322,MNQ.v.0
2026-05-27 06:26:00+00:00,33,1,42004936,30084.25,30086.25,30079.75,30081.5,344,MNQ.v.0
2026-05-27 06:27:00+00:00,33,1,42004936,30081.25,30083.0,30076.75,30077.5,351,MNQ.v.0
2026-05-27 06:28:00+00:00,33,1,42004936,30077.75,30082.0,30076.0,30081.5,266,MNQ.v.0
2026-05-27 06:29:00+00:00,33,1,42004936,30081.75,30084.5,30079.25,30082.25,247,MNQ.v.0
2026-05-27 06:30:00+00:00,33,1,42004936,30083.25,30088.25,30079.75,30086.5,529,MNQ.v.0
2026-05-27 06:31:00+00:00,33,1,42004936,30086.0,30086.0,30076.25,30076.75,460,MNQ.v.0
2026-05-27 06:32:00+00:00,33,1,42004936,30077.25,30079.25,30066.25,30069.0,1105,MNQ.v.0
2026-05-27 06:33:00+00:00,33,1,42004936,30069.0,30071.25,30064.5,30066.25,698,MNQ.v.0
2026-05-27 06:34:00+00:00,33,1,42004936,30066.75,30071.5,30063.0,30071.5,738,MNQ.v.0
2026-05-27 06:35:00+00:00,33,1,42004936,30070.25,30075.0,30066.0,30069.0,445,MNQ.v.0
2026-05-27 06:36:00+00:00,33,1,42004936,30068.0,30068.0,30060.25,30063.5,793,MNQ.v.0
2026-05-27 06:37:00+00:00,33,1,42004936,30064.25,30069.75,30064.0,30065.5,263,MNQ.v.0
2026-05-27 06:38:00+00:00,33,1,42004936,30066.5,30068.25,30056.25,30056.5,1057,MNQ.v.0
2026-05-27 06:39:00+00:00,33,1,42004936,30056.5,30068.75,30055.5,30067.0,647,MNQ.v.0
2026-05-27 06:40:00+00:00,33,1,42004936,30067.0,30074.25,30065.75,30073.25,493,MNQ.v.0
2026-05-27 06:41:00+00:00,33,1,42004936,30072.75,30078.0,30069.75,30073.0,442,MNQ.v.0
2026-05-27 06:42:00+00:00,33,1,42004936,30073.0,30075.0,30070.25,30072.0,262,MNQ.v.0
2026-05-27 06:43:00+00:00,33,1,42004936,30072.0,30076.75,30071.25,30076.0,204,MNQ.v.0
2026-05-27 06:44:00+00:00,33,1,42004936,30076.0,30077.0,30071.5,30073.25,210,MNQ.v.0
2026-05-27 06:45:00+00:00,33,1,42004936,30072.5,30074.5,30067.5,30068.5,376,MNQ.v.0
2026-05-27 06:46:00+00:00,33,1,42004936,30068.5,30080.5,30068.0,30079.5,414,MNQ.v.0
2026-05-27 06:47:00+00:00,33,1,42004936,30079.0,30085.0,30075.25,30081.5,540,MNQ.v.0
2026-05-27 06:48:00+00:00,33,1,42004936,30081.25,30082.75,30076.5,30078.5,330,MNQ.v.0
2026-05-27 06:49:00+00:00,33,1,42004936,30079.0,30079.25,30073.25,30078.75,251,MNQ.v.0
2026-05-27 06:50:00+00:00,33,1,42004936,30078.5,30082.0,30078.5,30082.0,233,MNQ.v.0
2026-05-27 06:51:00+00:00,33,1,42004936,30081.5,30086.25,30081.25,30083.5,286,MNQ.v.0
2026-05-27 06:52:00+00:00,33,1,42004936,30083.0,30085.75,30081.75,30082.75,197,MNQ.v.0
2026-05-27 06:53:00+00:00,33,1,42004936,30083.25,30085.5,30080.25,30084.5,228,MNQ.v.0
2026-05-27 06:54:00+00:00,33,1,42004936,30085.0,30086.0,30080.5,30081.25,221,MNQ.v.0
2026-05-27 06:55:00+00:00,33,1,42004936,30081.75,30081.75,30075.75,30076.0,354,MNQ.v.0
2026-05-27 06:56:00+00:00,33,1,42004936,30076.25,30080.75,30071.75,30072.5,346,MNQ.v.0
2026-05-27 06:57:00+00:00,33,1,42004936,30072.5,30075.25,30066.0,30071.0,555,MNQ.v.0
2026-05-27 06:58:00+00:00,33,1,42004936,30071.25,30074.25,30070.75,30073.75,165,MNQ.v.0
2026-05-27 06:59:00+00:00,33,1,42004936,30073.75,30077.5,30070.0,30076.0,292,MNQ.v.0
2026-05-27 07:00:00+00:00,33,1,42004936,30076.0,30087.25,30075.25,30087.0,923,MNQ.v.0
2026-05-27 07:01:00+00:00,33,1,42004936,30086.75,30091.75,30081.75,30090.25,726,MNQ.v.0
2026-05-27 07:02:00+00:00,33,1,42004936,30091.0,30105.75,30090.0,30098.75,1390,MNQ.v.0
2026-05-27 07:03:00+00:00,33,1,42004936,30098.5,30102.75,30094.5,30097.0,535,MNQ.v.0
2026-05-27 07:04:00+00:00,33,1,42004936,30096.5,30103.5,30096.5,30101.5,373,MNQ.v.0
2026-05-27 07:05:00+00:00,33,1,42004936,30101.25,30106.0,30099.25,30105.75,410,MNQ.v.0
2026-05-27 07:06:00+00:00,33,1,42004936,30106.0,30106.25,30098.0,30101.0,395,MNQ.v.0
2026-05-27 07:07:00+00:00,33,1,42004936,30101.25,30115.0,30096.75,30112.5,927,MNQ.v.0
2026-05-27 07:08:00+00:00,33,1,42004936,30112.75,30114.0,30108.5,30112.25,529,MNQ.v.0
2026-05-27 07:09:00+00:00,33,1,42004936,30111.5,30114.0,30108.5,30110.0,339,MNQ.v.0
2026-05-27 07:10:00+00:00,33,1,42004936,30110.75,30111.75,30104.25,30105.0,418,MNQ.v.0
2026-05-27 07:11:00+00:00,33,1,42004936,30105.25,30112.5,30104.75,30112.25,323,MNQ.v.0
2026-05-27 07:12:00+00:00,33,1,42004936,30112.5,30113.5,30107.75,30107.75,228,MNQ.v.0
2026-05-27 07:13:00+00:00,33,1,42004936,30108.25,30109.5,30102.25,30107.0,393,MNQ.v.0
2026-05-27 07:14:00+00:00,33,1,42004936,30107.5,30115.0,30106.5,30114.75,348,MNQ.v.0
2026-05-27 07:15:00+00:00,33,1,42004936,30115.0,30115.0,30106.5,30106.5,290,MNQ.v.0
2026-05-27 07:16:00+00:00,33,1,42004936,30106.25,30113.25,30105.25,30112.25,342,MNQ.v.0
2026-05-27 07:17:00+00:00,33,1,42004936,30111.75,30116.0,30108.5,30115.75,463,MNQ.v.0
2026-05-27 07:18:00+00:00,33,1,42004936,30115.25,30118.75,30113.25,30115.25,536,MNQ.v.0
2026-05-27 07:19:00+00:00,33,1,42004936,30115.5,30118.5,30112.25,30117.5,337,MNQ.v.0
2026-05-27 07:20:00+00:00,33,1,42004936,30117.75,30120.0,30116.25,30118.75,414,MNQ.v.0
2026-05-27 07:21:00+00:00,33,1,42004936,30118.25,30119.75,30115.5,30118.5,254,MNQ.v.0
2026-05-27 07:22:00+00:00,33,1,42004936,30117.75,30122.75,30116.25,30121.0,393,MNQ.v.0
2026-05-27 07:23:00+00:00,33,1,42004936,30120.0,30128.25,30119.5,30123.5,996,MNQ.v.0
2026-05-27 07:24:00+00:00,33,1,42004936,30124.5,30129.75,30123.75,30125.5,481,MNQ.v.0
2026-05-27 07:25:00+00:00,33,1,42004936,30125.5,30125.5,30121.0,30124.0,329,MNQ.v.0
2026-05-27 07:26:00+00:00,33,1,42004936,30123.5,30129.75,30123.5,30128.75,350,MNQ.v.0
2026-05-27 07:27:00+00:00,33,1,42004936,30128.0,30129.75,30127.0,30128.5,252,MNQ.v.0
2026-05-27 07:28:00+00:00,33,1,42004936,30128.5,30130.25,30123.5,30123.75,382,MNQ.v.0
2026-05-27 07:29:00+00:00,33,1,42004936,30123.25,30125.0,30119.25,30124.75,520,MNQ.v.0
2026-05-27 07:30:00+00:00,33,1,42004936,30125.25,30127.0,30119.75,30120.75,383,MNQ.v.0
2026-05-27 07:31:00+00:00,33,1,42004936,30120.0,30131.5,30116.75,30128.0,726,MNQ.v.0
2026-05-27 07:32:00+00:00,33,1,42004936,30128.25,30131.5,30124.0,30124.0,367,MNQ.v.0
2026-05-27 07:33:00+00:00,33,1,42004936,30125.0,30128.75,30123.25,30127.75,265,MNQ.v.0
2026-05-27 07:34:00+00:00,33,1,42004936,30128.5,30137.5,30125.0,30134.25,807,MNQ.v.0
2026-05-27 07:35:00+00:00,33,1,42004936,30134.0,30138.0,30131.25,30133.75,590,MNQ.v.0
2026-05-27 07:36:00+00:00,33,1,42004936,30132.5,30134.0,30130.0,30131.5,337,MNQ.v.0
2026-05-27 07:37:00+00:00,33,1,42004936,30131.25,30132.75,30129.75,30131.5,191,MNQ.v.0
2026-05-27 07:38:00+00:00,33,1,42004936,30131.25,30131.25,30121.0,30121.5,465,MNQ.v.0
2026-05-27 07:39:00+00:00,33,1,42004936,30121.0,30122.0,30119.25,30119.25,261,MNQ.v.0
2026-05-27 07:40:00+00:00,33,1,42004936,30119.25,30122.5,30116.25,30121.25,510,MNQ.v.0
2026-05-27 07:41:00+00:00,33,1,42004936,30122.0,30124.0,30115.25,30119.0,400,MNQ.v.0
2026-05-27 07:42:00+00:00,33,1,42004936,30119.0,30130.0,30118.0,30130.0,606,MNQ.v.0
2026-05-27 07:43:00+00:00,33,1,42004936,30130.25,30134.25,30128.75,30130.25,474,MNQ.v.0
2026-05-27 07:44:00+00:00,33,1,42004936,30130.75,30132.0,30128.0,30131.0,168,MNQ.v.0
2026-05-27 07:45:00+00:00,33,1,42004936,30130.25,30133.25,30129.5,30130.0,210,MNQ.v.0
2026-05-27 07:46:00+00:00,33,1,42004936,30129.75,30130.25,30125.5,30126.75,294,MNQ.v.0
2026-05-27 07:47:00+00:00,33,1,42004936,30126.5,30128.25,30121.75,30124.25,318,MNQ.v.0
2026-05-27 07:48:00+00:00,33,1,42004936,30124.25,30125.0,30115.5,30116.75,291,MNQ.v.0
2026-05-27 07:49:00+00:00,33,1,42004936,30116.75,30118.5,30114.25,30115.25,471,MNQ.v.0
2026-05-27 07:50:00+00:00,33,1,42004936,30114.5,30117.75,30112.75,30116.5,368,MNQ.v.0
2026-05-27 07:51:00+00:00,33,1,42004936,30116.25,30121.75,30115.5,30121.0,319,MNQ.v.0
2026-05-27 07:52:00+00:00,33,1,42004936,30121.0,30124.5,30119.75,30124.5,274,MNQ.v.0
2026-05-27 07:53:00+00:00,33,1,42004936,30124.25,30128.25,30123.75,30127.25,260,MNQ.v.0
2026-05-27 07:54:00+00:00,33,1,42004936,30127.75,30129.5,30125.25,30129.0,241,MNQ.v.0
2026-05-27 07:55:00+00:00,33,1,42004936,30129.25,30132.0,30127.0,30128.25,307,MNQ.v.0
2026-05-27 07:56:00+00:00,33,1,42004936,30129.0,30132.5,30128.0,30131.5,324,MNQ.v.0
2026-05-27 07:57:00+00:00,33,1,42004936,30131.75,30142.75,30130.5,30141.75,960,MNQ.v.0
2026-05-27 07:58:00+00:00,33,1,42004936,30142.25,30144.25,30139.75,30142.25,445,MNQ.v.0
2026-05-27 07:59:00+00:00,33,1,42004936,30142.25,30142.5,30138.75,30140.0,319,MNQ.v.0
2026-05-27 08:00:00+00:00,33,1,42004936,30140.75,30142.75,30131.5,30133.0,761,MNQ.v.0
2026-05-27 08:01:00+00:00,33,1,42004936,30132.75,30149.0,30132.0,30143.75,1230,MNQ.v.0
2026-05-27 08:02:00+00:00,33,1,42004936,30144.5,30149.75,30137.75,30138.5,719,MNQ.v.0
2026-05-27 08:03:00+00:00,33,1,42004936,30138.75,30140.75,30134.5,30138.75,420,MNQ.v.0
2026-05-27 08:04:00+00:00,33,1,42004936,30139.0,30144.5,30133.75,30144.0,362,MNQ.v.0
2026-05-27 08:05:00+00:00,33,1,42004936,30143.75,30151.25,30143.5,30148.5,884,MNQ.v.0
2026-05-27 08:06:00+00:00,33,1,42004936,30149.25,30152.0,30142.0,30149.0,729,MNQ.v.0
2026-05-27 08:07:00+00:00,33,1,42004936,30149.0,30151.75,30144.25,30145.5,480,MNQ.v.0
2026-05-27 08:08:00+00:00,33,1,42004936,30145.5,30162.75,30145.0,30161.75,1374,MNQ.v.0
2026-05-27 08:09:00+00:00,33,1,42004936,30161.25,30163.0,30153.0,30153.5,1315,MNQ.v.0
2026-05-27 08:10:00+00:00,33,1,42004936,30154.0,30159.0,30150.5,30157.5,418,MNQ.v.0
2026-05-27 08:11:00+00:00,33,1,42004936,30157.75,30158.5,30150.75,30152.5,325,MNQ.v.0
2026-05-27 08:12:00+00:00,33,1,42004936,30152.5,30161.25,30150.75,30161.25,471,MNQ.v.0
2026-05-27 08:13:00+00:00,33,1,42004936,30161.25,30163.0,30158.0,30162.5,264,MNQ.v.0
2026-05-27 08:14:00+00:00,33,1,42004936,30162.5,30168.0,30161.5,30166.5,766,MNQ.v.0
2026-05-27 08:15:00+00:00,33,1,42004936,30166.25,30186.5,30166.0,30183.75,2282,MNQ.v.0
2026-05-27 08:16:00+00:00,33,1,42004936,30184.75,30187.5,30182.0,30184.5,934,MNQ.v.0
2026-05-27 08:17:00+00:00,33,1,42004936,30185.0,30194.75,30182.75,30191.5,1112,MNQ.v.0
2026-05-27 08:18:00+00:00,33,1,42004936,30191.5,30194.5,30183.25,30187.5,1013,MNQ.v.0
2026-05-27 08:19:00+00:00,33,1,42004936,30187.75,30192.75,30182.5,30192.5,613,MNQ.v.0
2026-05-27 08:20:00+00:00,33,1,42004936,30193.0,30193.5,30183.0,30186.75,580,MNQ.v.0
2026-05-27 08:21:00+00:00,33,1,42004936,30186.25,30199.25,30184.5,30195.75,1305,MNQ.v.0
2026-05-27 08:22:00+00:00,33,1,42004936,30195.25,30211.0,30194.5,30206.25,1704,MNQ.v.0
2026-05-27 08:23:00+00:00,33,1,42004936,30206.75,30216.75,30203.5,30205.75,1269,MNQ.v.0
2026-05-27 08:24:00+00:00,33,1,42004936,30205.75,30210.75,30201.25,30208.25,818,MNQ.v.0
2026-05-27 08:25:00+00:00,33,1,42004936,30208.5,30214.5,30207.75,30212.75,715,MNQ.v.0
2026-05-27 08:26:00+00:00,33,1,42004936,30212.5,30218.0,30208.75,30212.75,706,MNQ.v.0
2026-05-27 08:27:00+00:00,33,1,42004936,30213.5,30214.75,30209.5,30214.0,395,MNQ.v.0
2026-05-27 08:28:00+00:00,33,1,42004936,30214.25,30217.25,30209.0,30209.5,568,MNQ.v.0
2026-05-27 08:29:00+00:00,33,1,42004936,30210.25,30212.0,30206.75,30208.75,437,MNQ.v.0
2026-05-27 08:30:00+00:00,33,1,42004936,30209.0,30217.5,30207.75,30213.25,669,MNQ.v.0
2026-05-27 08:31:00+00:00,33,1,42004936,30213.5,30214.5,30201.5,30202.5,868,MNQ.v.0
2026-05-27 08:32:00+00:00,33,1,42004936,30203.0,30205.0,30198.5,30205.0,542,MNQ.v.0
2026-05-27 08:33:00+00:00,33,1,42004936,30204.5,30206.5,30201.25,30205.5,326,MNQ.v.0
2026-05-27 08:34:00+00:00,33,1,42004936,30206.0,30207.5,30200.0,30203.75,389,MNQ.v.0
2026-05-27 08:35:00+00:00,33,1,42004936,30203.0,30208.25,30197.75,30200.75,500,MNQ.v.0
2026-05-27 08:36:00+00:00,33,1,42004936,30200.5,30203.25,30199.25,30203.0,304,MNQ.v.0
2026-05-27 08:37:00+00:00,33,1,42004936,30202.75,30205.0,30197.5,30198.0,416,MNQ.v.0
2026-05-27 08:38:00+00:00,33,1,42004936,30197.5,30199.0,30190.5,30190.5,687,MNQ.v.0
2026-05-27 08:39:00+00:00,33,1,42004936,30191.0,30204.5,30191.0,30203.25,654,MNQ.v.0
2026-05-27 08:40:00+00:00,33,1,42004936,30203.25,30206.0,30200.25,30201.75,378,MNQ.v.0
2026-05-27 08:41:00+00:00,33,1,42004936,30201.75,30204.25,30200.0,30202.5,313,MNQ.v.0
2026-05-27 08:42:00+00:00,33,1,42004936,30202.75,30208.5,30201.25,30207.5,530,MNQ.v.0
2026-05-27 08:43:00+00:00,33,1,42004936,30208.0,30211.0,30202.75,30205.75,554,MNQ.v.0
2026-05-27 08:44:00+00:00,33,1,42004936,30206.25,30212.0,30203.5,30211.0,331,MNQ.v.0
2026-05-27 08:45:00+00:00,33,1,42004936,30210.75,30211.0,30206.0,30208.25,354,MNQ.v.0
2026-05-27 08:46:00+00:00,33,1,42004936,30208.25,30211.75,30206.5,30208.25,345,MNQ.v.0
2026-05-27 08:47:00+00:00,33,1,42004936,30208.0,30209.25,30203.0,30203.75,423,MNQ.v.0
2026-05-27 08:48:00+00:00,33,1,42004936,30204.0,30208.5,30201.75,30204.75,404,MNQ.v.0
2026-05-27 08:49:00+00:00,33,1,42004936,30205.25,30205.5,30201.0,30203.0,269,MNQ.v.0
2026-05-27 08:50:00+00:00,33,1,42004936,30202.25,30205.75,30198.75,30200.0,475,MNQ.v.0
2026-05-27 08:51:00+00:00,33,1,42004936,30199.75,30204.0,30199.25,30199.5,244,MNQ.v.0
2026-05-27 08:52:00+00:00,33,1,42004936,30199.25,30207.0,30197.5,30204.0,639,MNQ.v.0
2026-05-27 08:53:00+00:00,33,1,42004936,30204.0,30204.25,30195.0,30199.5,406,MNQ.v.0
2026-05-27 08:54:00+00:00,33,1,42004936,30200.0,30203.25,30197.75,30198.0,270,MNQ.v.0
2026-05-27 08:55:00+00:00,33,1,42004936,30198.0,30198.5,30195.75,30196.75,204,MNQ.v.0
2026-05-27 08:56:00+00:00,33,1,42004936,30196.75,30201.5,30195.5,30196.25,310,MNQ.v.0
2026-05-27 08:57:00+00:00,33,1,42004936,30196.25,30197.25,30192.75,30193.75,398,MNQ.v.0
2026-05-27 08:58:00+00:00,33,1,42004936,30193.25,30196.75,30191.5,30196.0,286,MNQ.v.0
2026-05-27 08:59:00+00:00,33,1,42004936,30195.25,30198.0,30193.5,30196.5,273,MNQ.v.0
2026-05-27 09:00:00+00:00,33,1,42004936,30196.0,30200.0,30184.0,30187.5,1472,MNQ.v.0
2026-05-27 09:01:00+00:00,33,1,42004936,30187.5,30188.0,30181.0,30182.5,527,MNQ.v.0
2026-05-27 09:02:00+00:00,33,1,42004936,30183.25,30186.75,30178.75,30179.75,535,MNQ.v.0
2026-05-27 09:03:00+00:00,33,1,42004936,30180.0,30193.75,30179.75,30193.75,878,MNQ.v.0
2026-05-27 09:04:00+00:00,33,1,42004936,30194.0,30194.0,30188.25,30189.75,436,MNQ.v.0
2026-05-27 09:05:00+00:00,33,1,42004936,30189.75,30190.0,30181.0,30181.0,457,MNQ.v.0
2026-05-27 09:06:00+00:00,33,1,42004936,30181.5,30184.75,30176.5,30177.5,706,MNQ.v.0
2026-05-27 09:07:00+00:00,33,1,42004936,30177.5,30179.75,30174.75,30178.75,579,MNQ.v.0
2026-05-27 09:08:00+00:00,33,1,42004936,30178.25,30179.0,30173.0,30175.5,427,MNQ.v.0
2026-05-27 09:09:00+00:00,33,1,42004936,30175.75,30178.25,30173.0,30176.75,367,MNQ.v.0
2026-05-27 09:10:00+00:00,33,1,42004936,30176.25,30184.25,30176.25,30183.0,677,MNQ.v.0
2026-05-27 09:11:00+00:00,33,1,42004936,30183.25,30186.75,30181.5,30183.75,631,MNQ.v.0
2026-05-27 09:12:00+00:00,33,1,42004936,30184.0,30185.5,30179.25,30180.25,364,MNQ.v.0
2026-05-27 09:13:00+00:00,33,1,42004936,30179.5,30183.75,30178.0,30182.75,377,MNQ.v.0
2026-05-27 09:14:00+00:00,33,1,42004936,30182.5,30190.0,30180.75,30186.5,510,MNQ.v.0
2026-05-27 09:15:00+00:00,33,1,42004936,30186.5,30188.5,30184.0,30186.0,372,MNQ.v.0
2026-05-27 09:16:00+00:00,33,1,42004936,30186.0,30187.75,30185.0,30187.5,217,MNQ.v.0
2026-05-27 09:17:00+00:00,33,1,42004936,30187.25,30193.0,30185.25,30189.75,429,MNQ.v.0
2026-05-27 09:18:00+00:00,33,1,42004936,30190.0,30190.0,30183.25,30184.75,584,MNQ.v.0
2026-05-27 09:19:00+00:00,33,1,42004936,30184.0,30184.75,30180.75,30182.25,377,MNQ.v.0
2026-05-27 09:20:00+00:00,33,1,42004936,30182.25,30188.5,30182.25,30186.0,305,MNQ.v.0
2026-05-27 09:21:00+00:00,33,1,42004936,30186.0,30191.0,30184.5,30187.25,372,MNQ.v.0
2026-05-27 09:22:00+00:00,33,1,42004936,30187.5,30192.5,30187.0,30190.5,374,MNQ.v.0
2026-05-27 09:23:00+00:00,33,1,42004936,30190.25,30193.75,30185.0,30187.5,471,MNQ.v.0
2026-05-27 09:24:00+00:00,33,1,42004936,30188.0,30188.0,30183.0,30184.5,337,MNQ.v.0
2026-05-27 09:25:00+00:00,33,1,42004936,30185.0,30185.5,30179.5,30182.5,530,MNQ.v.0
2026-05-27 09:26:00+00:00,33,1,42004936,30182.25,30191.0,30181.25,30190.5,416,MNQ.v.0
2026-05-27 09:27:00+00:00,33,1,42004936,30190.25,30195.0,30189.5,30194.5,464,MNQ.v.0
2026-05-27 09:28:00+00:00,33,1,42004936,30193.5,30197.25,30190.5,30190.75,564,MNQ.v.0
2026-05-27 09:29:00+00:00,33,1,42004936,30190.75,30191.5,30185.0,30188.5,421,MNQ.v.0
2026-05-27 09:30:00+00:00,33,1,42004936,30189.0,30189.5,30178.75,30181.0,518,MNQ.v.0
2026-05-27 09:31:00+00:00,33,1,42004936,30181.75,30184.75,30178.75,30184.25,391,MNQ.v.0
